name: hspy
channels:
  - conda-forge
  - defaults
dependencies:
  - python
  - hyperspy
  - jupyterlab
  - black
  - plotly
  - mathjax
  - openpyxl
  - anyio
  - aom
  - argon2-cffi
  - argon2-cffi-bindings
  - asciitree
  - asttokens
  - attrs
  - babel
  - backcall
  - backports
  - backports.functools_lru_cache
  - beautifulsoup4
  - bleach
  - blosc
  - bokeh
  - brotli
  - brotli-bin
  - brotlipy
  - bzip2
  - c-blosc2
  - ca-certificates
  - cached-property
  - cached_property
  - certifi
  - cffi
  - cfitsio
  - charls
  - charset-normalizer
  - click
  - cloudpickle
  - colorama
  - comm
  - contourpy
  - cryptography
  - cycler
  - cytoolz
  - dask
  - dask-core
  - dav1d
  - debugpy
  - decorator
  - defusedxml
  - dill
  - distributed
  - entrypoints
  - et_xmlfile
  - executing
  - fasteners
  - flit-core
  - fonttools
  - freetype
  - fsspec
  - gettext
  - giflib
  - glib
  - glib-tools
  - gst-plugins-base
  - gstreamer
  - h5py
  - hdf5
  - heapdict
  - hyperspy-base
  - hyperspy-gui-ipywidgets
  - hyperspy-gui-traitsui
  - icu
  - idna
  - imagecodecs
  - imageio
  - importlib-metadata
  - importlib_metadata
  - importlib_resources
  - ipyfilechooser
  - ipykernel
  - ipyparallel
  - ipython
  - ipython_genutils
  - ipywidgets
  - jedi
  - jinja2
  - joblib
  - jpeg
  - json5
  - jsonschema
  - jupyterlab_pygments
  - jupyterlab_server
  - jupyterlab_widgets
  - jupyter_client
  - jupyter_core
  - jupyter_events
  - jupyter_server
  - jupyter_server_terminals
  - jxrlib
  - kiwisolver
  - krb5
  - lcms2
  - lerc
  - libaec
  - libavif
  - libblas
  - libbrotlicommon
  - libbrotlidec
  - libbrotlienc
  - libcblas
  - libclang
  - libclang13
  - libcurl
  - libdeflate
  - libffi
  - libglib
  - libiconv
  - libjpeg-turbo
  - liblapack
  - libogg
  - libpng
  - libsodium
  - libsqlite
  - libssh2
  - libtiff
  - libvorbis
  - libwebp-base
  - libxcb
  - libzlib
  - libzopfli
  - link-traits
  - llvmlite
  - locket
  - lz4
  - lz4-c
  - m2w64-gcc-libgfortran
  - m2w64-gcc-libs
  - m2w64-gcc-libs-core
  - m2w64-gmp
  - m2w64-libwinpthread-git
  - markupsafe
  - matplotlib
  - matplotlib-base
  - matplotlib-inline
  - mistune
  - mpmath
  - mrcz
  - msgpack-python
  - msys2-conda-epoch
  - munkres
  - mypy_extensions
  - natsort
  - nbclassic
  - nbclient
  - nbconvert
  - nbconvert-core
  - nbconvert-pandoc
  - nbformat
  - nest-asyncio
  - networkx
  - nomkl
  - notebook
  - notebook-shim
  - numba
  - numcodecs
  - numexpr
  - numpy
  - openjpeg
  - openssl
  - packaging
  - pandas
  - pandoc
  - pandocfilters
  - parso
  - partd
  - pathspec
  - pcre2
  - pickleshare
  - pillow
  - pint
  - pip
  - pkgutil-resolve-name
  - platformdirs
  - ply
  - prettytable
  - prometheus_client
  - prompt-toolkit
  - psutil
  - pthread-stubs
  - pure_eval
  - pycparser
  - pyface
  - pygments
  - pyopenssl
  - pyparsing
  - pyqt
  - pyqt5-sip
  - pyrsistent
  - pysocks
  - python-blosc
  - python-dateutil
  - python-fastjsonschema
  - python-json-logger
  - python_abi
  - pytz
  - pyusid
  - pywavelets
  - pywin32
  - pywinpty
  - pyyaml
  - pyzmq
  - qt-main
  - requests
  - scikit-image
  - scikit-learn
  - scipy
  - send2trash
  - setuptools
  - sidpy
  - sip
  - six
  - snappy
  - sniffio
  - sortedcontainers
  - soupsieve
  - sparse
  - stack_data
  - sympy
  - tblib
  - tenacity
  - terminado
  - threadpoolctl
  - tifffile
  - tinycss2
  - tk
  - toml
  - tomli
  - toolz
  - tornado
  - tqdm
  - traitlets
  - traits
  - traitsui
  - typing-extensions
  - typing_extensions
  - ucrt
  - unicodedata2
  - urllib3
  - vc
  - vs2015_runtime
  - wcwidth
  - webencodings
  - websocket-client
  - wheel
  - widgetsnbextension
  - winpty
  - win_inet_pton
  - xorg-libxau
  - xorg-libxdmcp
  - xz
  - yaml
  - zarr
  - zeromq
  - zfp
  - zict
  - zipp
  - zlib-ng
  - zstd
prefix: C:\Users\Brynjar\miniconda3\envs\hspy
